0.05485936617059939 1:107.0 2:104.0 3:91.0 4:124.0 5:111.0 6:98.0 7:101.0 8:107.0 9:85.0 10:98.0 
0.07767707389595219 1:107.0 2:104.0 3:94.0 4:127.0 5:111.0 6:98.0 7:101.0 8:107.0 9:85.0 10:98.0 
0.08030103103753039 1:111.0 2:104.0 3:91.0 4:124.0 5:111.0 6:98.0 7:101.0 8:107.0 9:85.0 10:94.0 
0.07898333153906478 1:111.0 2:104.0 3:94.0 4:124.0 5:111.0 6:101.0 7:98.0 8:107.0 9:85.0 10:94.0 
0.07891087648253303 1:107.0 2:104.0 3:91.0 4:124.0 5:111.0 6:101.0 7:98.0 8:107.0 9:85.0 10:94.0 
0.07804201088533513 1:107.0 2:107.0 3:91.0 4:124.0 5:111.0 6:98.0 7:101.0 8:111.0 9:81.0 10:98.0 
0.08306553215904561 1:107.0 2:104.0 3:91.0 4:124.0 5:114.0 6:98.0 7:104.0 8:111.0 9:81.0 10:98.0 
0.0908690150643584 1:111.0 2:104.0 3:91.0 4:120.0 5:114.0 6:101.0 7:101.0 8:111.0 9:81.0 10:101.0 
0.08297584013620568 1:107.0 2:107.0 3:91.0 4:124.0 5:111.0 6:101.0 7:104.0 8:111.0 9:81.0 10:101.0 
0.0892010057835732 1:117.0 2:111.0 3:91.0 4:124.0 5:111.0 6:98.0 7:101.0 8:107.0 9:85.0 10:98.0 
0.08749268769952259 1:117.0 2:111.0 3:91.0 4:124.0 5:107.0 6:94.0 7:98.0 8:107.0 9:85.0 10:98.0 
0.0746164352763227 1:114.0 2:111.0 3:94.0 4:124.0 5:107.0 6:94.0 7:98.0 8:107.0 9:85.0 10:94.0 
0.08950893493740525 1:114.0 2:114.0 3:98.0 4:120.0 5:107.0 6:94.0 7:98.0 8:107.0 9:85.0 10:94.0 
0.08416848557113815 1:114.0 2:114.0 3:94.0 4:124.0 5:107.0 6:94.0 7:98.0 8:107.0 9:81.0 10:91.0 
0.07793546153921893 1:114.0 2:111.0 3:94.0 4:124.0 5:107.0 6:98.0 7:98.0 8:107.0 9:81.0 10:94.0 
0.07410742839681217 1:114.0 2:114.0 3:94.0 4:124.0 5:107.0 6:98.0 7:98.0 8:107.0 9:85.0 10:94.0 
0.08535204169009392 1:114.0 2:114.0 3:98.0 4:124.0 5:107.0 6:101.0 7:94.0 8:107.0 9:85.0 10:91.0 
0.0846973901206729 1:114.0 2:114.0 3:94.0 4:124.0 5:111.0 6:101.0 7:94.0 8:107.0 9:81.0 10:91.0 
0.08842236527465303 1:114.0 2:111.0 3:98.0 4:124.0 5:107.0 6:98.0 7:94.0 8:111.0 9:85.0 10:91.0 
0.08759864377258275 1:117.0 2:114.0 3:94.0 4:124.0 5:111.0 6:98.0 7:94.0 8:111.0 9:81.0 10:91.0 
0.08419095596035701 1:117.0 2:114.0 3:91.0 4:124.0 5:111.0 6:98.0 7:91.0 8:107.0 9:78.0 10:94.0 
0.07591222493827249 1:117.0 2:111.0 3:91.0 4:124.0 5:111.0 6:104.0 7:91.0 8:107.0 9:78.0 10:94.0 
0.08060200955673126 1:117.0 2:114.0 3:91.0 4:124.0 5:114.0 6:101.0 7:91.0 8:107.0 9:78.0 10:91.0 
0.06486311202817058 1:117.0 2:111.0 3:94.0 4:124.0 5:111.0 6:104.0 7:91.0 8:104.0 9:78.0 10:91.0 
0.04904537044764591 1:117.0 2:111.0 3:94.0 4:124.0 5:111.0 6:104.0 7:91.0 8:107.0 9:78.0 10:91.0 
0.08758389110041809 1:114.0 2:114.0 3:98.0 4:120.0 5:111.0 6:101.0 7:91.0 8:104.0 9:78.0 10:88.0 
0.08465373887939698 1:114.0 2:114.0 3:98.0 4:120.0 5:107.0 6:101.0 7:94.0 8:104.0 9:78.0 10:91.0 
0.07931290707804245 1:114.0 2:117.0 3:98.0 4:120.0 5:107.0 6:98.0 7:94.0 8:104.0 9:81.0 10:88.0 
0.09120728755046553 1:117.0 2:114.0 3:94.0 4:117.0 5:104.0 6:98.0 7:91.0 8:104.0 9:78.0 10:88.0 
0.09097385293372623 1:117.0 2:111.0 3:94.0 4:124.0 5:104.0 6:98.0 7:91.0 8:101.0 9:78.0 10:91.0 
0.08603623281805478 1:117.0 2:114.0 3:98.0 4:124.0 5:104.0 6:94.0 7:91.0 8:104.0 9:81.0 10:94.0 
0.08184232402432912 1:117.0 2:111.0 3:98.0 4:124.0 5:107.0 6:94.0 7:94.0 8:104.0 9:81.0 10:91.0 
0.08857603638108758 1:117.0 2:111.0 3:98.0 4:124.0 5:104.0 6:91.0 7:91.0 8:101.0 9:78.0 10:94.0 
0.07959704524628775 1:114.0 2:111.0 3:98.0 4:124.0 5:107.0 6:98.0 7:94.0 8:104.0 9:81.0 10:91.0 
0.08568307804105083 1:114.0 2:117.0 3:98.0 4:124.0 5:107.0 6:98.0 7:91.0 8:104.0 9:81.0 10:91.0 
0.0841360258729843 1:117.0 2:120.0 3:94.0 4:124.0 5:104.0 6:94.0 7:94.0 8:101.0 9:78.0 10:88.0 
0.07964649233812565 1:117.0 2:120.0 3:98.0 4:124.0 5:104.0 6:94.0 7:94.0 8:104.0 9:78.0 10:88.0 
0.08314717978292929 1:117.0 2:120.0 3:98.0 4:120.0 5:107.0 6:98.0 7:94.0 8:104.0 9:78.0 10:88.0 
0.0865514908485171 1:117.0 2:120.0 3:98.0 4:120.0 5:104.0 6:94.0 7:94.0 8:104.0 9:75.0 10:85.0 
0.07539393612649453 1:114.0 2:117.0 3:94.0 4:124.0 5:104.0 6:94.0 7:98.0 8:104.0 9:75.0 10:85.0 
0.07861532469592464 1:117.0 2:120.0 3:94.0 4:127.0 5:107.0 6:94.0 7:98.0 8:104.0 9:75.0 10:85.0 
0.05825742702869907 1:114.0 2:120.0 3:94.0 4:124.0 5:107.0 6:94.0 7:98.0 8:104.0 9:75.0 10:85.0 
0.0890964555451147 1:114.0 2:124.0 3:94.0 4:124.0 5:107.0 6:91.0 7:94.0 8:104.0 9:75.0 10:81.0 
0.08941086300348143 1:111.0 2:120.0 3:94.0 4:120.0 5:107.0 6:94.0 7:94.0 8:104.0 9:75.0 10:85.0 
0.08837493565016585 1:111.0 2:120.0 3:98.0 4:124.0 5:107.0 6:94.0 7:98.0 8:104.0 9:78.0 10:85.0 
0.09001678520488263 1:114.0 2:117.0 3:98.0 4:120.0 5:104.0 6:91.0 7:98.0 8:104.0 9:78.0 10:81.0 
0.08417693120854913 1:114.0 2:120.0 3:94.0 4:124.0 5:104.0 6:91.0 7:98.0 8:104.0 9:75.0 10:81.0 
0.09117342341701468 1:114.0 2:120.0 3:98.0 4:124.0 5:107.0 6:98.0 7:104.0 8:104.0 9:78.0 10:81.0 
0.09146209999933985 1:114.0 2:117.0 3:98.0 4:127.0 5:107.0 6:94.0 7:107.0 8:107.0 9:78.0 10:78.0 
0.09151157156690548 1:117.0 2:117.0 3:98.0 4:124.0 5:107.0 6:94.0 7:104.0 8:107.0 9:85.0 10:81.0 
0.09167557161657819 1:117.0 2:117.0 3:91.0 4:127.0 5:107.0 6:94.0 7:104.0 8:104.0 9:81.0 10:81.0 
0.09157382126751745 1:114.0 2:117.0 3:94.0 4:127.0 5:111.0 6:98.0 7:104.0 8:104.0 9:85.0 10:78.0 
0.08898029020652004 1:114.0 2:114.0 3:88.0 4:127.0 5:114.0 6:98.0 7:104.0 8:104.0 9:81.0 10:81.0 
0.08969338898357604 1:114.0 2:114.0 3:88.0 4:130.0 5:114.0 6:101.0 7:101.0 8:101.0 9:78.0 10:81.0 
0.09105990888549381 1:114.0 2:114.0 3:81.0 4:130.0 5:117.0 6:98.0 7:101.0 8:104.0 9:78.0 10:81.0 
0.08197822337064031 1:117.0 2:117.0 3:88.0 4:127.0 5:117.0 6:98.0 7:101.0 8:104.0 9:78.0 10:81.0 
0.07904785235783196 1:117.0 2:117.0 3:85.0 4:124.0 5:114.0 6:98.0 7:101.0 8:101.0 9:78.0 10:81.0 
0.06612197221673988 1:117.0 2:117.0 3:88.0 4:124.0 5:114.0 6:98.0 7:98.0 8:104.0 9:78.0 10:81.0 
0.06507721989736215 1:114.0 2:114.0 3:91.0 4:120.0 5:114.0 6:98.0 7:101.0 8:101.0 9:78.0 10:81.0 
0.06621537203090994 1:117.0 2:114.0 3:91.0 4:120.0 5:114.0 6:98.0 7:98.0 8:101.0 9:78.0 10:81.0 
0.08469172471808284 1:114.0 2:114.0 3:91.0 4:120.0 5:114.0 6:98.0 7:98.0 8:101.0 9:81.0 10:85.0 
0.024035801076601748 1:114.0 2:114.0 3:91.0 4:120.0 5:114.0 6:98.0 7:98.0 8:101.0 9:78.0 10:81.0 
0.08946823343653447 1:114.0 2:114.0 3:88.0 4:120.0 5:114.0 6:94.0 7:94.0 8:101.0 9:78.0 10:78.0 
0.08570648071442633 1:111.0 2:114.0 3:88.0 4:124.0 5:117.0 6:94.0 7:101.0 8:101.0 9:78.0 10:81.0 
0.0754830506729059 1:111.0 2:114.0 3:88.0 4:124.0 5:117.0 6:91.0 7:98.0 8:104.0 9:78.0 10:81.0 
0.08588661495225297 1:111.0 2:114.0 3:88.0 4:120.0 5:114.0 6:98.0 7:98.0 8:104.0 9:78.0 10:81.0 
0.07140967569631651 1:117.0 2:114.0 3:85.0 4:124.0 5:114.0 6:98.0 7:98.0 8:104.0 9:78.0 10:81.0 
0.08509733544743837 1:114.0 2:114.0 3:85.0 4:124.0 5:114.0 6:94.0 7:94.0 8:104.0 9:78.0 10:81.0 
0.08981587156189214 1:114.0 2:114.0 3:85.0 4:127.0 5:114.0 6:94.0 7:98.0 8:104.0 9:75.0 10:85.0 
0.0897077330124362 1:114.0 2:117.0 3:88.0 4:124.0 5:114.0 6:94.0 7:98.0 8:111.0 9:78.0 10:81.0 
0.07083042316231532 1:111.0 2:114.0 3:88.0 4:124.0 5:114.0 6:91.0 7:94.0 8:107.0 9:75.0 10:81.0 
0.08510955220618738 1:114.0 2:117.0 3:88.0 4:127.0 5:117.0 6:91.0 7:98.0 8:107.0 9:78.0 10:81.0 
0.06570531556766084 1:111.0 2:114.0 3:88.0 4:124.0 5:117.0 6:91.0 7:94.0 8:107.0 9:78.0 10:81.0 
0.08310950539609083 1:111.0 2:117.0 3:88.0 4:127.0 5:114.0 6:94.0 7:94.0 8:107.0 9:75.0 10:78.0 
0.07455943060592822 1:111.0 2:114.0 3:88.0 4:127.0 5:117.0 6:94.0 7:94.0 8:107.0 9:75.0 10:81.0 
0.08793566099139694 1:117.0 2:114.0 3:88.0 4:124.0 5:117.0 6:94.0 7:98.0 8:107.0 9:75.0 10:81.0 
0.08474249804585027 1:114.0 2:111.0 3:88.0 4:127.0 5:120.0 6:98.0 7:94.0 8:104.0 9:71.0 10:81.0 
0.08051740888477477 1:114.0 2:111.0 3:85.0 4:127.0 5:117.0 6:98.0 7:94.0 8:104.0 9:71.0 10:78.0 
0.0850536964199946 1:114.0 2:111.0 3:85.0 4:130.0 5:117.0 6:94.0 7:91.0 8:107.0 9:71.0 10:78.0 
0.08526014830614315 1:117.0 2:114.0 3:85.0 4:127.0 5:117.0 6:94.0 7:91.0 8:107.0 9:75.0 10:78.0 
0.09010812297357104 1:117.0 2:111.0 3:91.0 4:130.0 5:114.0 6:94.0 7:88.0 8:104.0 9:75.0 10:78.0 
0.08979053205845955 1:117.0 2:117.0 3:88.0 4:127.0 5:120.0 6:98.0 7:88.0 8:104.0 9:75.0 10:78.0 
0.08678832741999692 1:117.0 2:114.0 3:88.0 4:127.0 5:117.0 6:94.0 7:88.0 8:104.0 9:75.0 10:75.0 
0.08709023514571212 1:117.0 2:114.0 3:85.0 4:127.0 5:120.0 6:98.0 7:91.0 8:107.0 9:71.0 10:78.0 
0.08712908250276497 1:114.0 2:114.0 3:91.0 4:124.0 5:117.0 6:98.0 7:91.0 8:104.0 9:71.0 10:78.0 
0.0836898063891876 1:117.0 2:111.0 3:91.0 4:124.0 5:117.0 6:98.0 7:94.0 8:104.0 9:71.0 10:75.0 
0.08050383950812356 1:117.0 2:114.0 3:88.0 4:127.0 5:117.0 6:98.0 7:94.0 8:104.0 9:71.0 10:75.0 
0.08659415625559891 1:114.0 2:111.0 3:88.0 4:127.0 5:114.0 6:94.0 7:91.0 8:107.0 9:71.0 10:75.0 
0.0886996685851722 1:117.0 2:111.0 3:88.0 4:130.0 5:117.0 6:94.0 7:91.0 8:111.0 9:71.0 10:75.0 
0.09014988830608894 1:114.0 2:114.0 3:91.0 4:130.0 5:117.0 6:98.0 7:91.0 8:107.0 9:71.0 10:71.0 
0.09006396602715583 1:117.0 2:114.0 3:91.0 4:127.0 5:114.0 6:98.0 7:94.0 8:111.0 9:71.0 10:71.0 
0.09106373268060353 1:120.0 2:111.0 3:85.0 4:124.0 5:111.0 6:98.0 7:94.0 8:111.0 9:71.0 10:75.0 
0.09063416724485901 1:120.0 2:111.0 3:85.0 4:127.0 5:111.0 6:98.0 7:98.0 8:107.0 9:71.0 10:71.0 
0.0902939607726651 1:120.0 2:111.0 3:91.0 4:127.0 5:111.0 6:98.0 7:98.0 8:111.0 9:71.0 10:68.0 
0.08657738590529934 1:120.0 2:111.0 3:88.0 4:127.0 5:111.0 6:94.0 7:94.0 8:111.0 9:75.0 10:68.0 
0.08352306362793893 1:117.0 2:107.0 3:88.0 4:127.0 5:111.0 6:94.0 7:94.0 8:107.0 9:75.0 10:68.0 
0.08125128732668935 1:117.0 2:111.0 3:88.0 4:130.0 5:111.0 6:94.0 7:94.0 8:107.0 9:75.0 10:68.0 
0.09117346727021469 1:117.0 2:107.0 3:81.0 4:130.0 5:111.0 6:98.0 7:91.0 8:107.0 9:75.0 10:65.0 
0.08515238350801613 1:114.0 2:111.0 3:88.0 4:134.0 5:111.0 6:101.0 7:91.0 8:107.0 9:71.0 10:68.0 
0.08388238649281504 1:117.0 2:114.0 3:88.0 4:134.0 5:114.0 6:101.0 7:91.0 8:107.0 9:71.0 10:68.0 
0.08088717039381682 1:117.0 2:111.0 3:88.0 4:130.0 5:114.0 6:101.0 7:91.0 8:107.0 9:75.0 10:68.0 
0.07841547827533171 1:117.0 2:111.0 3:88.0 4:130.0 5:111.0 6:101.0 7:91.0 8:104.0 9:78.0 10:68.0 
0.08424173719324257 1:117.0 2:111.0 3:94.0 4:130.0 5:111.0 6:101.0 7:94.0 8:104.0 9:75.0 10:68.0 
0.0813689502333792 1:117.0 2:114.0 3:91.0 4:127.0 5:111.0 6:101.0 7:94.0 8:104.0 9:75.0 10:68.0 
0.0877755804524615 1:117.0 2:111.0 3:88.0 4:127.0 5:114.0 6:104.0 7:94.0 8:107.0 9:75.0 10:65.0 
0.08615306109717136 1:120.0 2:114.0 3:88.0 4:127.0 5:114.0 6:104.0 7:91.0 8:104.0 9:78.0 10:65.0 
0.08700400754184084 1:120.0 2:117.0 3:91.0 4:130.0 5:114.0 6:104.0 7:91.0 8:104.0 9:75.0 10:65.0 
0.07833852719342821 1:117.0 2:114.0 3:91.0 4:130.0 5:111.0 6:104.0 7:91.0 8:104.0 9:78.0 10:68.0 
0.08771662192060348 1:120.0 2:114.0 3:91.0 4:130.0 5:111.0 6:107.0 7:91.0 8:101.0 9:75.0 10:68.0 
0.07825254486729527 1:117.0 2:111.0 3:91.0 4:127.0 5:107.0 6:107.0 7:88.0 8:104.0 9:71.0 10:65.0 
0.0746594224058873 1:120.0 2:111.0 3:91.0 4:130.0 5:107.0 6:107.0 7:88.0 8:104.0 9:71.0 10:65.0 
0.07587454199683033 1:124.0 2:111.0 3:91.0 4:130.0 5:104.0 6:104.0 7:88.0 8:104.0 9:71.0 10:65.0 
0.06994366227334767 1:124.0 2:111.0 3:91.0 4:130.0 5:104.0 6:104.0 7:85.0 8:101.0 9:71.0 10:65.0 
0.08440010285604327 1:124.0 2:111.0 3:88.0 4:127.0 5:104.0 6:107.0 7:85.0 8:101.0 9:71.0 10:65.0 
0.08378805085794655 1:120.0 2:111.0 3:91.0 4:127.0 5:104.0 6:104.0 7:85.0 8:101.0 9:71.0 10:68.0 
0.08725269794365675 1:120.0 2:111.0 3:94.0 4:124.0 5:101.0 6:107.0 7:85.0 8:101.0 9:71.0 10:68.0 
0.09018502964875924 1:120.0 2:111.0 3:98.0 4:124.0 5:101.0 6:104.0 7:85.0 8:104.0 9:71.0 10:65.0 
0.08461851028311723 1:124.0 2:114.0 3:98.0 4:124.0 5:107.0 6:104.0 7:85.0 8:101.0 9:71.0 10:68.0 
0.07888897573105867 1:120.0 2:114.0 3:98.0 4:124.0 5:107.0 6:104.0 7:81.0 8:104.0 9:71.0 10:68.0 
0.08127311577419456 1:124.0 2:114.0 3:98.0 4:124.0 5:104.0 6:104.0 7:81.0 8:104.0 9:71.0 10:68.0 
0.08086177771721503 1:120.0 2:114.0 3:94.0 4:124.0 5:107.0 6:104.0 7:85.0 8:104.0 9:71.0 10:68.0 
0.06319131032443048 1:124.0 2:114.0 3:94.0 4:124.0 5:107.0 6:101.0 7:85.0 8:104.0 9:75.0 10:71.0 
0.0886203002416019 1:120.0 2:114.0 3:98.0 4:120.0 5:107.0 6:104.0 7:85.0 8:104.0 9:75.0 10:68.0 
0.07239829693467154 1:120.0 2:114.0 3:94.0 4:124.0 5:107.0 6:101.0 7:85.0 8:104.0 9:75.0 10:71.0 
0.09073965936920995 1:117.0 2:114.0 3:98.0 4:120.0 5:111.0 6:101.0 7:88.0 8:101.0 9:75.0 10:71.0 
0.07632687978221414 1:124.0 2:114.0 3:94.0 4:124.0 5:107.0 6:104.0 7:85.0 8:101.0 9:75.0 10:71.0 
0.08832438897842886 1:124.0 2:120.0 3:94.0 4:124.0 5:107.0 6:101.0 7:88.0 8:98.0 9:75.0 10:71.0 
0.08849352143602181 1:124.0 2:120.0 3:91.0 4:120.0 5:107.0 6:101.0 7:88.0 8:98.0 9:78.0 10:71.0 
0.08414747879500856 1:117.0 2:120.0 3:91.0 4:120.0 5:111.0 6:101.0 7:91.0 8:101.0 9:75.0 10:71.0 
0.07202949032859077 1:117.0 2:120.0 3:91.0 4:124.0 5:111.0 6:98.0 7:88.0 8:101.0 9:75.0 10:71.0 
0.06861269500937353 1:117.0 2:120.0 3:94.0 4:124.0 5:111.0 6:98.0 7:91.0 8:101.0 9:75.0 10:71.0 
0.08465525426422416 1:117.0 2:127.0 3:94.0 4:124.0 5:111.0 6:98.0 7:88.0 8:101.0 9:75.0 10:75.0 
0.054042346301462485 1:117.0 2:127.0 3:94.0 4:124.0 5:107.0 6:98.0 7:85.0 8:101.0 9:75.0 10:75.0 
0.07279085809949482 1:117.0 2:127.0 3:94.0 4:120.0 5:107.0 6:98.0 7:85.0 8:101.0 9:75.0 10:75.0 
0.08040728989289342 1:117.0 2:127.0 3:91.0 4:124.0 5:104.0 6:98.0 7:85.0 8:98.0 9:75.0 10:75.0 
0.0797278424173668 1:117.0 2:124.0 3:91.0 4:124.0 5:104.0 6:98.0 7:85.0 8:101.0 9:75.0 10:71.0 
0.0750522865591246 1:120.0 2:127.0 3:94.0 4:124.0 5:104.0 6:98.0 7:85.0 8:101.0 9:75.0 10:71.0 
0.0713344830201853 1:120.0 2:124.0 3:94.0 4:124.0 5:104.0 6:98.0 7:85.0 8:101.0 9:75.0 10:75.0 
0.08857671055017796 1:120.0 2:127.0 3:91.0 4:120.0 5:104.0 6:94.0 7:85.0 8:101.0 9:75.0 10:75.0 
0.08553047968043555 1:120.0 2:124.0 3:94.0 4:124.0 5:107.0 6:94.0 7:85.0 8:104.0 9:75.0 10:75.0 
0.08870367412200958 1:120.0 2:124.0 3:98.0 4:120.0 5:107.0 6:94.0 7:85.0 8:101.0 9:75.0 10:75.0 
0.09083780601442437 1:124.0 2:124.0 3:94.0 4:120.0 5:111.0 6:98.0 7:85.0 8:98.0 9:75.0 10:75.0 
0.08664306654080822 1:120.0 2:124.0 3:94.0 4:120.0 5:107.0 6:101.0 7:85.0 8:101.0 9:75.0 10:71.0 
0.08750618151658057 1:120.0 2:120.0 3:91.0 4:120.0 5:111.0 6:98.0 7:85.0 8:101.0 9:75.0 10:71.0 
0.08626508853035292 1:114.0 2:124.0 3:94.0 4:120.0 5:111.0 6:98.0 7:88.0 8:101.0 9:71.0 10:71.0 
0.08936250006012236 1:114.0 2:120.0 3:91.0 4:117.0 5:111.0 6:98.0 7:88.0 8:104.0 9:71.0 10:71.0 
0.07790037019211021 1:114.0 2:120.0 3:94.0 4:124.0 5:111.0 6:94.0 7:88.0 8:104.0 9:71.0 10:68.0 
0.07268861722539453 1:114.0 2:120.0 3:94.0 4:124.0 5:111.0 6:94.0 7:91.0 8:104.0 9:71.0 10:71.0 
0.08109433178652115 1:114.0 2:117.0 3:94.0 4:124.0 5:114.0 6:98.0 7:91.0 8:101.0 9:71.0 10:71.0 
0.07676904547166688 1:111.0 2:117.0 3:94.0 4:124.0 5:111.0 6:98.0 7:91.0 8:104.0 9:71.0 10:71.0 
0.07405256879921737 1:114.0 2:117.0 3:94.0 4:120.0 5:111.0 6:98.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.06010416024807564 1:114.0 2:117.0 3:94.0 4:124.0 5:111.0 6:98.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.08360975928075737 1:117.0 2:124.0 3:94.0 4:120.0 5:111.0 6:98.0 7:88.0 8:104.0 9:75.0 10:71.0 
0.07842169458570747 1:114.0 2:124.0 3:94.0 4:120.0 5:107.0 6:98.0 7:91.0 8:104.0 9:75.0 10:68.0 
0.08269147929387038 1:117.0 2:124.0 3:91.0 4:120.0 5:107.0 6:98.0 7:91.0 8:104.0 9:78.0 10:68.0 
0.08808458034722699 1:114.0 2:127.0 3:88.0 4:117.0 5:111.0 6:101.0 7:94.0 8:104.0 9:78.0 10:68.0 
0.08737440129022706 1:114.0 2:127.0 3:88.0 4:117.0 5:111.0 6:101.0 7:91.0 8:101.0 9:75.0 10:71.0 
0.08705573103769707 1:111.0 2:127.0 3:91.0 4:117.0 5:107.0 6:104.0 7:94.0 8:104.0 9:78.0 10:71.0 
0.08782788434741318 1:111.0 2:127.0 3:91.0 4:120.0 5:107.0 6:101.0 7:94.0 8:101.0 9:78.0 10:75.0 
0.07887818349379434 1:107.0 2:127.0 3:88.0 4:117.0 5:104.0 6:101.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.06750331925403365 1:111.0 2:127.0 3:91.0 4:117.0 5:104.0 6:101.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.08035894344093653 1:114.0 2:127.0 3:88.0 4:117.0 5:104.0 6:98.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.07403501204372245 1:111.0 2:127.0 3:88.0 4:120.0 5:107.0 6:101.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.08505859782820352 1:111.0 2:127.0 3:91.0 4:120.0 5:104.0 6:98.0 7:91.0 8:101.0 9:78.0 10:71.0 
0.08787993855915033 1:111.0 2:124.0 3:88.0 4:124.0 5:107.0 6:101.0 7:91.0 8:104.0 9:78.0 10:75.0 
0.08226208155313752 1:114.0 2:124.0 3:88.0 4:124.0 5:107.0 6:101.0 7:91.0 8:104.0 9:75.0 10:71.0 
0.08746978265750466 1:117.0 2:124.0 3:91.0 4:124.0 5:104.0 6:98.0 7:94.0 8:104.0 9:75.0 10:71.0 
0.0827488255441159 1:114.0 2:124.0 3:91.0 4:124.0 5:107.0 6:98.0 7:91.0 8:107.0 9:75.0 10:68.0 
0.08961003357854361 1:114.0 2:124.0 3:88.0 4:120.0 5:104.0 6:94.0 7:91.0 8:107.0 9:75.0 10:68.0 
0.0815633595600454 1:114.0 2:127.0 3:91.0 4:120.0 5:104.0 6:98.0 7:94.0 8:104.0 9:75.0 10:68.0 
0.08784419909648444 1:114.0 2:130.0 3:88.0 4:127.0 5:104.0 6:98.0 7:94.0 8:104.0 9:71.0 10:71.0 
0.086120234784193 1:114.0 2:130.0 3:88.0 4:127.0 5:104.0 6:94.0 7:91.0 8:101.0 9:71.0 10:68.0 
0.08685220945284494 1:114.0 2:127.0 3:88.0 4:130.0 5:107.0 6:94.0 7:94.0 8:101.0 9:71.0 10:68.0 
0.08980737479316586 1:114.0 2:130.0 3:91.0 4:134.0 5:107.0 6:94.0 7:94.0 8:104.0 9:71.0 10:68.0 
0.09084356005956595 1:117.0 2:134.0 3:91.0 4:134.0 5:104.0 6:91.0 7:91.0 8:101.0 9:71.0 10:68.0 
0.08693799858064699 1:114.0 2:134.0 3:88.0 4:130.0 5:104.0 6:98.0 7:94.0 8:104.0 9:68.0 10:68.0 
0.08504699838824414 1:114.0 2:130.0 3:91.0 4:130.0 5:104.0 6:98.0 7:94.0 8:101.0 9:68.0 10:68.0 
0.059521887831779974 1:117.0 2:130.0 3:91.0 4:130.0 5:101.0 6:94.0 7:91.0 8:101.0 9:68.0 10:68.0 
0.036777599625996304 1:117.0 2:130.0 3:91.0 4:130.0 5:101.0 6:94.0 7:91.0 8:101.0 9:68.0 10:71.0 
0.061447839838632334 1:120.0 2:130.0 3:91.0 4:130.0 5:101.0 6:94.0 7:91.0 8:101.0 9:68.0 10:71.0 
0.08763279291498333 1:120.0 2:127.0 3:94.0 4:130.0 5:104.0 6:91.0 7:91.0 8:101.0 9:68.0 10:71.0 
0.08147085801880577 1:117.0 2:127.0 3:91.0 4:127.0 5:101.0 6:91.0 7:91.0 8:101.0 9:65.0 10:71.0 
0.08790288293214871 1:117.0 2:130.0 3:91.0 4:127.0 5:104.0 6:91.0 7:94.0 8:104.0 9:65.0 10:68.0 
0.08528110835830321 1:120.0 2:127.0 3:91.0 4:124.0 5:101.0 6:91.0 7:91.0 8:104.0 9:65.0 10:68.0 
0.08693624138262795 1:120.0 2:127.0 3:91.0 4:127.0 5:98.0 6:94.0 7:91.0 8:104.0 9:68.0 10:68.0 
0.08004756592886064 1:117.0 2:127.0 3:88.0 4:130.0 5:104.0 6:91.0 7:91.0 8:101.0 9:65.0 10:68.0 
0.08662294815253241 1:120.0 2:127.0 3:88.0 4:130.0 5:104.0 6:94.0 7:88.0 8:104.0 9:68.0 10:68.0 
0.08100513536360604 1:117.0 2:127.0 3:91.0 4:130.0 5:104.0 6:91.0 7:88.0 8:104.0 9:65.0 10:68.0 
0.09006263582321117 1:124.0 2:127.0 3:91.0 4:127.0 5:104.0 6:88.0 7:88.0 8:104.0 9:65.0 10:68.0 
0.0903554889617807 1:120.0 2:127.0 3:94.0 4:127.0 5:101.0 6:91.0 7:85.0 8:101.0 9:65.0 10:68.0 
0.08899756731862951 1:124.0 2:127.0 3:88.0 4:130.0 5:104.0 6:91.0 7:88.0 8:101.0 9:62.0 10:65.0 
0.08970620840639548 1:124.0 2:127.0 3:91.0 4:134.0 5:107.0 6:91.0 7:88.0 8:101.0 9:62.0 10:68.0 
0.08758803629535833 1:120.0 2:127.0 3:88.0 4:130.0 5:107.0 6:94.0 7:85.0 8:101.0 9:62.0 10:68.0 
0.08789645063029888 1:120.0 2:127.0 3:88.0 4:130.0 5:107.0 6:98.0 7:85.0 8:98.0 9:62.0 10:65.0 
0.08538445661631505 1:124.0 2:127.0 3:85.0 4:130.0 5:107.0 6:101.0 7:88.0 8:98.0 9:65.0 10:65.0 
0.08013400077987815 1:124.0 2:127.0 3:85.0 4:130.0 5:107.0 6:98.0 7:91.0 8:101.0 9:65.0 10:65.0 
0.08300087587181026 1:124.0 2:127.0 3:88.0 4:130.0 5:104.0 6:98.0 7:91.0 8:104.0 9:65.0 10:65.0 
0.06492626360865505 1:124.0 2:130.0 3:91.0 4:127.0 5:104.0 6:98.0 7:91.0 8:107.0 9:62.0 10:65.0 
0.056505082801077244 1:124.0 2:127.0 3:91.0 4:127.0 5:104.0 6:98.0 7:91.0 8:107.0 9:62.0 10:65.0 
0.08538654357912867 1:124.0 2:127.0 3:91.0 4:127.0 5:104.0 6:101.0 7:88.0 8:107.0 9:62.0 10:68.0 
