1.0 1:35.0 2:47.0 3:1.6744515E7 4:21283.0 5:13529.0 6:30497.0 7:6087.0 8:20031.0 9:12096.0 10:13105.0 
1.0 1:23.0 2:47.0 3:3454.0 4:9104.0 5:10988.0 6:1.676548E7 7:18099.0 8:15869.0 9:4115.0 10:25510.0 
1.0 1:34.0 2:41.0 3:1.67515E7 4:1.6775975E7 5:13350.0 6:7964.0 7:16551.0 8:7295.0 9:10527.0 10:17511.0 
1.0 1:34.0 2:34.0 3:18952.0 4:1.6772948E7 5:15767.0 6:9187.0 7:7251.0 8:7900.0 9:8634.0 10:11473.0 
1.0 1:38.0 2:38.0 3:338086.0 4:66041.0 5:1.6749729E7 6:12576.0 7:23942.0 8:27300.0 9:6317.0 10:4843.0 
1.0 1:50.0 2:40.0 3:418482.0 4:72556.0 5:1.6745297E7 6:8558.0 7:24633.0 8:21351.0 9:12287.0 10:10559.0 
1.0 1:43.0 2:40.0 3:100703.0 4:1.6775339E7 5:15126.0 6:32614.0 7:92884.0 8:1.675588E7 9:17111.0 10:13769.0 
1.0 1:50.0 2:48.0 3:94532.0 4:21438.0 5:4596.0 6:1.6761138E7 7:30847.0 8:18024.0 9:12988.0 10:11847.0 
1.0 1:50.0 2:53.0 3:32325.0 4:1.6763574E7 5:5141.0 6:28695.0 7:17242.0 8:20629.0 9:24316.0 10:16491.0 
1.0 1:53.0 2:63.0 3:1.6776457E7 4:1.6745624E7 5:11285.0 6:12519.0 7:10644.0 8:7229.0 9:3125.0 10:9922.0 
1.0 1:60.0 2:67.0 3:15813.0 4:15197.0 5:10008.0 6:1.6757989E7 7:13139.0 8:7639.0 9:8244.0 10:11337.0 
1.0 1:50.0 2:66.0 3:45791.0 4:86130.0 5:1.6768614E7 6:14455.0 7:12001.0 8:10194.0 9:10856.0 10:10840.0 
1.0 1:50.0 2:64.0 3:137939.0 4:16745.0 5:4727.0 6:3452.0 7:12149.0 8:5310.0 9:3286.0 10:2543.0 
1.0 1:47.0 2:60.0 3:28876.0 4:1.6767336E7 5:17841.0 6:9861.0 7:10806.0 8:15289.0 9:11460.0 10:8907.0 
1.0 1:27.0 2:75.0 3:115640.0 4:1.6776949E7 5:14268.0 6:26810.0 7:30762.0 8:15302.0 9:9941.0 10:11557.0 
1.0 1:29.0 2:83.0 3:67385.0 4:9051.0 5:1.6758813E7 6:16125.0 7:27841.0 8:17546.0 9:14797.0 10:17582.0 
1.0 1:21.0 2:88.0 3:1670161.0 4:426146.0 5:23161.0 6:122340.0 7:53022.0 8:1.6745499E7 9:18528.0 10:14983.0 
1.0 1:20.0 2:90.0 3:775365.0 4:42441.0 5:1.6768506E7 6:1.6755186E7 7:32257.0 8:27712.0 9:1.6750711E7 10:13765.0 
1.0 1:34.0 2:78.0 3:8022.0 4:17564.0 5:14624.0 6:30930.0 7:31412.0 8:22007.0 9:18956.0 10:15902.0 
1.0 1:30.0 2:67.0 3:236559.0 4:27731.0 5:7917.0 6:5949.0 7:2902.0 8:12709.0 9:7604.0 10:1205.0 
1.0 1:37.0 2:67.0 3:263494.0 4:1.6748466E7 5:17079.0 6:10772.0 7:16231.0 8:8419.0 9:22679.0 10:20100.0 
1.0 1:47.0 2:61.0 3:483472.0 4:398813.0 5:1.6755562E7 6:39744.0 7:1.6761444E7 8:20836.0 9:14675.0 10:7253.0 
1.0 1:50.0 2:66.0 3:16156.0 4:1.6763025E7 5:12433.0 6:15238.0 7:6579.0 8:12726.0 9:17725.0 10:14776.0 
1.0 1:70.0 2:70.0 3:1.6750727E7 4:1.6762178E7 5:1.6760047E7 6:17981.0 7:6493.0 8:22242.0 9:29977.0 10:8484.0 
1.0 1:74.0 2:75.0 3:1.6772251E7 4:1.6754337E7 5:1180.0 6:23066.0 7:1.6767506E7 8:24070.0 9:14095.0 10:10673.0 
1.0 1:67.0 2:80.0 3:6521.0 4:1.6757373E7 5:20029.0 6:1.6768179E7 7:16376.0 8:20198.0 9:14427.0 10:11212.0 
1.0 1:57.0 2:78.0 3:222891.0 4:31597.0 5:5172.0 6:14210.0 7:6441.0 8:4547.0 9:1724.0 10:6455.0 
1.0 1:54.0 2:77.0 3:1.6773761E7 4:59544.0 5:20515.0 6:14505.0 7:11297.0 8:20847.0 9:22224.0 10:15969.0 
1.0 1:67.0 2:69.0 3:20601.0 4:17115.0 5:22663.0 6:9073.0 7:15803.0 8:10559.0 9:12273.0 10:8653.0 
1.0 1:63.0 2:60.0 3:1339477.0 4:272962.0 5:96133.0 6:27620.0 7:17524.0 8:19018.0 9:9896.0 10:7942.0 
1.0 1:56.0 2:44.0 3:69493.0 4:30174.0 5:78089.0 6:1.6750591E7 7:4561.0 8:25656.0 9:8620.0 10:9876.0 
1.0 1:48.0 2:43.0 3:15862.0 4:23599.0 5:14803.0 6:24427.0 7:8437.0 8:8224.0 9:10394.0 10:10665.0 
1.0 1:35.0 2:50.0 3:2403.0 4:15979.0 5:9205.0 6:9174.0 7:2737.0 8:9826.0 9:18850.0 10:9060.0 
1.0 1:38.0 2:44.0 3:63375.0 4:1.6757932E7 5:7336.0 6:1.6747852E7 7:5062.0 8:25251.0 9:7412.0 10:10774.0 
1.0 1:54.0 2:54.0 3:1.6746601E7 4:1.6771636E7 5:8845.0 6:18955.0 7:23851.0 8:24926.0 9:12672.0 10:9425.0 
1.0 1:57.0 2:57.0 3:14337.0 4:23626.0 5:10131.0 6:19874.0 7:15831.0 8:27258.0 9:9921.0 10:17751.0 
1.0 1:64.0 2:57.0 3:370668.0 4:1.6773051E7 5:29479.0 6:23211.0 7:32357.0 8:19993.0 9:12866.0 10:11449.0 
1.0 1:63.0 2:66.0 3:893369.0 4:328496.0 5:80073.0 6:10203.0 7:15380.0 8:20905.0 9:27209.0 10:16279.0 
1.0 1:61.0 2:70.0 3:151446.0 4:65777.0 5:12160.0 6:1.6763871E7 7:1.674456E7 8:18201.0 9:21324.0 10:17143.0 
1.0 1:57.0 2:60.0 3:1472981.0 4:177848.0 5:19327.0 6:21981.0 7:1.6768993E7 8:31589.0 9:17026.0 10:23535.0 
1.0 1:50.0 2:54.0 3:102067.0 4:31843.0 5:1.677074E7 6:4543.0 7:13958.0 8:5509.0 9:6735.0 10:4035.0 
1.0 1:57.0 2:57.0 3:823801.0 4:285365.0 5:66524.0 6:27461.0 7:1.6749482E7 8:1.6766989E7 9:68870.0 10:1.6748688E7 
1.0 1:51.0 2:57.0 3:138524.0 4:21279.0 5:1091.0 6:9587.0 7:3580.0 8:3730.0 9:5859.0 10:3799.0 
1.0 1:60.0 2:69.0 3:1790636.0 4:133708.0 5:26361.0 6:19860.0 7:8965.0 8:18623.0 9:9337.0 10:11304.0 
1.0 1:63.0 2:75.0 3:1373974.0 4:257339.0 5:1.6771519E7 6:22723.0 7:32030.0 8:1.676587E7 9:1.6746805E7 10:30426.0 
1.0 1:53.0 2:69.0 3:1048852.0 4:1.6756886E7 5:6767.0 6:18826.0 7:15472.0 8:8174.0 9:6750.0 10:9833.0 
1.0 1:60.0 2:70.0 3:435057.0 4:203094.0 5:1.6760582E7 6:10591.0 7:7088.0 8:11016.0 9:4719.0 10:7065.0 
1.0 1:43.0 2:67.0 3:146388.0 4:22348.0 5:20451.0 6:1.6775359E7 7:1.6760832E7 8:18196.0 9:19081.0 10:21314.0 
1.0 1:48.0 2:70.0 3:1754519.0 4:152388.0 5:1.677342E7 6:1.675959E7 7:1.6758827E7 8:26542.0 9:16865.0 10:1.6747662E7 
1.0 1:48.0 2:83.0 3:1163442.0 4:816038.0 5:13111.0 6:1.6747138E7 7:68844.0 8:1.6747683E7 9:26678.0 10:1.6764657E7 
1.0 1:41.0 2:78.0 3:532868.0 4:31669.0 5:8149.0 6:6404.0 7:1604.0 8:2904.0 9:1374.0 10:2340.0 
1.0 1:48.0 2:70.0 3:1094657.0 4:507533.0 5:297521.0 6:1.6753233E7 7:1.675656E7 8:30200.0 9:1.6751648E7 10:1.6753753E7 
1.0 1:37.0 2:57.0 3:1598534.0 4:144360.0 5:26036.0 6:24961.0 7:27912.0 8:8290.0 9:18112.0 10:5620.0 
1.0 1:37.0 2:56.0 3:361626.0 4:1.6755936E7 5:17791.0 6:8252.0 7:4496.0 8:5510.0 9:6074.0 10:6739.0 
1.0 1:40.0 2:56.0 3:1.6759049E7 4:1.6752243E7 5:15258.0 6:10171.0 7:29552.0 8:16128.0 9:13357.0 10:11470.0 
1.0 1:47.0 2:60.0 3:800343.0 4:216372.0 5:26462.0 6:1.6765453E7 7:1.6756003E7 8:1.6756208E7 9:21633.0 10:7530.0 
1.0 1:53.0 2:61.0 3:22829.0 4:12616.0 5:11035.0 6:13830.0 7:9145.0 8:7102.0 9:7597.0 10:11646.0 
1.0 1:63.0 2:44.0 3:9993.0 4:22377.0 5:17128.0 6:12782.0 7:4527.0 8:10216.0 9:3001.0 10:6605.0 
1.0 1:67.0 2:50.0 3:76040.0 4:12587.0 5:5880.0 6:5229.0 7:7374.0 8:2761.0 9:958.0 10:767.0 
1.0 1:69.0 2:53.0 3:1.677318E7 4:20149.0 5:2244.0 6:4887.0 7:5730.0 8:3031.0 9:2678.0 10:984.0 
1.0 1:81.0 2:56.0 3:439513.0 4:1.6754997E7 5:10749.0 6:8955.0 7:3818.0 8:6985.0 9:6709.0 10:4644.0 
1.0 1:91.0 2:70.0 3:27934.0 4:1.676195E7 5:21358.0 6:19124.0 7:2245.0 8:9139.0 9:5246.0 10:5694.0 
1.0 1:97.0 2:67.0 3:18048.0 4:1.675154E7 5:2955.0 6:5930.0 7:19594.0 8:7361.0 9:5506.0 10:7078.0 
1.0 1:84.0 2:70.0 3:219621.0 4:1.6770639E7 5:6142.0 6:10943.0 7:12880.0 8:2274.0 9:413.0 10:1024.0 
1.0 1:60.0 2:74.0 3:19274.0 4:20449.0 5:3559.0 6:3112.0 7:3888.0 8:9712.0 9:12180.0 10:5733.0 
1.0 1:48.0 2:70.0 3:1.6756553E7 4:72161.0 5:11623.0 6:8729.0 7:2613.0 8:9795.0 9:3706.0 10:3532.0 
1.0 1:38.0 2:75.0 3:16529.0 4:13875.0 5:3716.0 6:1132.0 7:4431.0 8:4808.0 9:1424.0 10:2723.0 
1.0 1:47.0 2:77.0 3:1690.0 4:1.6750962E7 5:7396.0 6:9110.0 7:11799.0 8:6089.0 9:3894.0 10:2778.0 
1.0 1:51.0 2:77.0 3:192788.0 4:1.6759596E7 5:4271.0 6:8862.0 7:9170.0 8:11476.0 9:4754.0 10:1467.0 
1.0 1:44.0 2:83.0 3:30550.0 4:15722.0 5:7884.0 6:7285.0 7:2354.0 8:6735.0 9:5278.0 10:2682.0 
1.0 1:47.0 2:87.0 3:12898.0 4:17543.0 5:5704.0 6:4651.0 7:3322.0 8:7203.0 9:6194.0 10:3693.0 
1.0 1:30.0 2:63.0 3:19180.0 4:17871.0 5:11791.0 6:24059.0 7:5918.0 8:9603.0 9:4886.0 10:7061.0 
1.0 1:38.0 2:66.0 3:9058.0 4:17026.0 5:1624.0 6:10997.0 7:10148.0 8:11548.0 9:6742.0 10:7445.0 
1.0 1:41.0 2:66.0 3:1.675009E7 4:66932.0 5:25792.0 6:11483.0 7:7865.0 8:6414.0 9:3124.0 10:6822.0 
1.0 1:44.0 2:61.0 3:1.6745426E7 4:22927.0 5:5415.0 6:6686.0 7:4886.0 8:8382.0 9:7291.0 10:3217.0 
1.0 1:48.0 2:67.0 3:1.6753071E7 4:1.6753676E7 5:18967.0 6:17573.0 7:7444.0 8:9026.0 9:1760.0 10:4138.0 
1.0 1:44.0 2:64.0 3:83306.0 4:6780.0 5:2949.0 6:16086.0 7:1571.0 8:1390.0 9:823.0 10:435.0 
1.0 1:47.0 2:50.0 3:15744.0 4:1.6744522E7 5:28072.0 6:1.6751681E7 7:5985.0 8:6909.0 9:7492.0 10:3687.0 
1.0 1:37.0 2:48.0 3:71165.0 4:15333.0 5:5067.0 6:4992.0 7:3374.0 8:2431.0 9:2885.0 10:1814.0 
1.0 1:41.0 2:54.0 3:1.6751448E7 4:1.6767488E7 5:24972.0 6:28337.0 7:11347.0 8:10514.0 9:6098.0 10:10568.0 
1.0 1:37.0 2:56.0 3:58417.0 4:1.6745637E7 5:12096.0 6:26176.0 7:14462.0 8:18029.0 9:11660.0 10:11031.0 
1.0 1:30.0 2:74.0 3:2211671.0 4:602623.0 5:216885.0 6:133900.0 7:153912.0 8:1.6768109E7 9:26879.0 10:1.6752951E7 
1.0 1:23.0 2:70.0 3:598894.0 4:161105.0 5:76182.0 6:1.6767181E7 7:69490.0 8:1.6758828E7 9:28025.0 10:17543.0 
1.0 1:24.0 2:75.0 3:920686.0 4:14358.0 5:7917.0 6:3429.0 7:10324.0 8:7580.0 9:8650.0 10:3219.0 
1.0 1:29.0 2:77.0 3:1527308.0 4:21558.0 5:1.675702E7 6:19140.0 7:12483.0 8:1.6747195E7 9:31670.0 10:7528.0 
1.0 1:27.0 2:64.0 3:6297.0 4:15451.0 5:27556.0 6:27241.0 7:15244.0 8:1.6754235E7 9:15250.0 10:11128.0 
1.0 1:34.0 2:57.0 3:10221.0 4:25035.0 5:13111.0 6:20453.0 7:10391.0 8:13016.0 9:11816.0 10:11030.0 
1.0 1:37.0 2:51.0 3:53497.0 4:13232.0 5:6961.0 6:13369.0 7:8275.0 8:6631.0 9:2932.0 10:1945.0 
1.0 1:29.0 2:34.0 3:228763.0 4:73019.0 5:1.6775829E7 6:1.6766706E7 7:80994.0 8:21121.0 9:17247.0 10:21440.0 
1.0 1:38.0 2:30.0 3:455026.0 4:1.6745118E7 5:13178.0 6:1.6753631E7 7:20097.0 8:1.6750631E7 9:1.6755848E7 10:25449.0 
1.0 1:48.0 2:24.0 3:5700.0 4:24301.0 5:14562.0 6:16868.0 7:26245.0 8:1.6765673E7 9:20477.0 10:10093.0 
1.0 1:44.0 2:30.0 3:104130.0 4:1.6750482E7 5:3432.0 6:7358.0 7:2334.0 8:4715.0 9:11495.0 10:5279.0 
1.0 1:50.0 2:51.0 3:824957.0 4:1.6750227E7 5:2955.0 6:2080.0 7:1515.0 8:2027.0 9:4190.0 10:4202.0 
1.0 1:43.0 2:50.0 3:696776.0 4:136726.0 5:1.6749013E7 6:1.6765404E7 7:21279.0 8:1.6750024E7 9:1.6749872E7 10:20562.0 
1.0 1:26.0 2:50.0 3:6208.0 4:22437.0 5:29071.0 6:22003.0 7:27844.0 8:18245.0 9:20126.0 10:20593.0 
1.0 1:26.0 2:44.0 3:333311.0 4:1.6771181E7 5:4154.0 6:6329.0 7:17513.0 8:9482.0 9:3152.0 10:1817.0 
1.0 1:29.0 2:44.0 3:518774.0 4:76049.0 5:19637.0 6:1.6748356E7 7:22948.0 8:1.6762868E7 9:13888.0 10:8676.0 
1.0 1:34.0 2:50.0 3:80204.0 4:1.674844E7 5:30929.0 6:1.6744705E7 7:11511.0 8:29364.0 9:18450.0 10:5720.0 
1.0 1:51.0 2:66.0 3:4267.0 4:22220.0 5:24520.0 6:16005.0 7:12788.0 8:29257.0 9:19260.0 10:6406.0 
1.0 1:53.0 2:69.0 3:370257.0 4:109381.0 5:67719.0 6:19759.0 7:1.6769608E7 8:1.6745677E7 9:13766.0 10:16090.0 
1.0 1:50.0 2:61.0 3:1.6755663E7 4:1.6769245E7 5:13093.0 6:1.6756017E7 7:5461.0 8:29315.0 9:26799.0 10:7487.0 
1.0 1:41.0 2:66.0 3:274996.0 4:92173.0 5:24235.0 6:13949.0 7:1.6766041E7 8:27476.0 9:6294.0 10:4940.0 
1.0 1:23.0 2:61.0 3:114780.0 4:58098.0 5:1.6749166E7 6:27757.0 7:29605.0 8:29688.0 9:9432.0 10:8395.0 
1.0 1:20.0 2:57.0 3:83765.0 4:7094.0 5:5874.0 6:1133.0 7:4039.0 8:4837.0 9:3541.0 10:2367.0 
1.0 1:13.0 2:57.0 3:592131.0 4:75532.0 5:1.6761751E7 6:28977.0 7:16390.0 8:19755.0 9:8228.0 10:7532.0 
1.0 1:14.0 2:67.0 3:1.6761706E7 4:12849.0 5:20574.0 6:16043.0 7:8294.0 8:26533.0 9:16640.0 10:16984.0 
1.0 1:29.0 2:67.0 3:5085.0 4:9778.0 5:11855.0 6:11566.0 7:11987.0 8:9758.0 9:8369.0 10:12596.0 
1.0 1:40.0 2:75.0 3:52007.0 4:1.6747878E7 5:4226.0 6:7155.0 7:4293.0 8:4092.0 9:1998.0 10:646.0 
1.0 1:51.0 2:80.0 3:1.6761971E7 4:21103.0 5:2767.0 6:1.6758107E7 7:18252.0 8:18600.0 9:20342.0 10:24112.0 
1.0 1:53.0 2:56.0 3:1317973.0 4:227361.0 5:28252.0 6:40831.0 7:31531.0 8:27755.0 9:17631.0 10:29344.0 
1.0 1:51.0 2:44.0 3:91483.0 4:10083.0 5:31342.0 6:20358.0 7:5430.0 8:28624.0 9:16633.0 10:10309.0 
1.0 1:41.0 2:47.0 3:416278.0 4:75916.0 5:1.6775414E7 6:1.6746848E7 7:16856.0 8:15363.0 9:28052.0 10:11118.0 
1.0 1:35.0 2:44.0 3:216843.0 4:92129.0 5:10207.0 6:1.6771664E7 7:1.675213E7 8:20987.0 9:21946.0 10:9779.0 
1.0 1:47.0 2:51.0 3:419972.0 4:1.6762914E7 5:14697.0 6:1295.0 7:2930.0 8:10141.0 9:3672.0 10:3447.0 
1.0 1:40.0 2:56.0 3:589773.0 4:1.6761482E7 5:4981.0 6:12198.0 7:10512.0 8:8193.0 9:4989.0 10:5402.0 
1.0 1:35.0 2:41.0 3:140436.0 4:51463.0 5:89383.0 6:19305.0 7:19944.0 8:22933.0 9:11909.0 10:14111.0 
1.0 1:30.0 2:43.0 3:982145.0 4:64221.0 5:1.6752327E7 6:1.6751092E7 7:11244.0 8:1.6746312E7 9:26232.0 10:19043.0 
1.0 1:17.0 2:48.0 3:1.6762072E7 4:1.6748849E7 5:13418.0 6:16840.0 7:15613.0 8:26034.0 9:10851.0 10:11938.0 
1.0 1:16.0 2:53.0 3:84952.0 4:18952.0 5:4514.0 6:3547.0 7:4597.0 8:7006.0 9:5218.0 10:12422.0 
1.0 1:37.0 2:60.0 3:8409.0 4:1.6761643E7 5:4322.0 6:3504.0 7:9353.0 8:19671.0 9:15201.0 10:15694.0 
1.0 1:47.0 2:66.0 3:18946.0 4:19831.0 5:29447.0 6:9866.0 7:16113.0 8:19192.0 9:13464.0 10:11878.0 
1.0 1:50.0 2:60.0 3:1.6752163E7 4:30931.0 5:32208.0 6:16569.0 7:10324.0 8:1.6745096E7 9:10001.0 10:12570.0 
1.0 1:47.0 2:61.0 3:25789.0 4:26322.0 5:20621.0 6:14862.0 7:22159.0 8:1.676743E7 9:13287.0 10:11530.0 
1.0 1:34.0 2:63.0 3:8102.0 4:6354.0 5:12463.0 6:31897.0 7:13133.0 8:1.6756928E7 9:1.6747093E7 10:20183.0 
1.0 1:35.0 2:50.0 3:5429.0 4:6091.0 5:8336.0 6:14214.0 7:13964.0 8:20506.0 9:13568.0 10:12671.0 
1.0 1:40.0 2:64.0 3:1053623.0 4:1.677145E7 5:27144.0 6:1.6761427E7 7:23695.0 8:13861.0 9:28276.0 10:25794.0 
1.0 1:47.0 2:61.0 3:227072.0 4:154175.0 5:4600.0 6:68905.0 7:7948.0 8:11726.0 9:11479.0 10:11225.0 
1.0 1:41.0 2:63.0 3:2282798.0 4:88200.0 5:68879.0 6:14929.0 7:22194.0 8:1.6754519E7 9:24926.0 10:13445.0 
1.0 1:30.0 2:63.0 3:526749.0 4:1.6763722E7 5:1.6775294E7 6:23176.0 7:11759.0 8:1.6745703E7 9:19964.0 10:12246.0 
1.0 1:20.0 2:43.0 3:1.6757493E7 4:14633.0 5:31463.0 6:1.6752914E7 7:1.6748083E7 8:21377.0 9:9412.0 10:5417.0 
1.0 1:14.0 2:37.0 3:210386.0 4:30816.0 5:3511.0 6:14308.0 7:5556.0 8:3806.0 9:5984.0 10:2869.0 
1.0 1:26.0 2:43.0 3:1573924.0 4:1.6767524E7 5:89803.0 6:20923.0 7:16530.0 8:21256.0 9:11510.0 10:30542.0 
1.0 1:37.0 2:41.0 3:1837381.0 4:19326.0 5:1.6763096E7 6:1.6755383E7 7:20122.0 8:31671.0 9:19992.0 10:15977.0 
1.0 1:41.0 2:57.0 3:87484.0 4:28970.0 5:427.0 6:1186.0 7:1929.0 8:1660.0 9:4590.0 10:508.0 
1.0 1:30.0 2:54.0 3:13277.0 4:25712.0 5:7939.0 6:32112.0 7:17387.0 8:12466.0 9:13679.0 10:22458.0 
1.0 1:23.0 2:56.0 3:46061.0 4:27114.0 5:1.6752101E7 6:29554.0 7:13695.0 8:18169.0 9:15206.0 10:20999.0 
1.0 1:3.0 2:61.0 3:402417.0 4:18226.0 5:2454.0 6:1.6759526E7 7:19907.0 8:26613.0 9:27767.0 10:14199.0 
1.0 1:1.0 2:56.0 3:436689.0 4:44378.0 5:15262.0 6:4355.0 7:16896.0 8:9523.0 9:4769.0 10:5111.0 
1.0 1:1.0 2:53.0 3:59231.0 4:94014.0 5:1.6747146E7 6:18394.0 7:8375.0 8:20204.0 9:25650.0 10:18440.0 
1.0 1:13.0 2:44.0 3:338082.0 4:1.676226E7 5:11325.0 6:5534.0 7:21270.0 8:15416.0 9:17829.0 10:19106.0 
1.0 1:30.0 2:41.0 3:166833.0 4:88934.0 5:1.6766237E7 6:1.6752723E7 7:1.6749237E7 8:25478.0 9:16194.0 10:4705.0 
1.0 1:41.0 2:34.0 3:183270.0 4:44654.0 5:6269.0 6:1.6750865E7 7:21599.0 8:18180.0 9:11392.0 10:4735.0 
1.0 1:50.0 2:35.0 3:495815.0 4:73402.0 5:26342.0 6:23472.0 7:11641.0 8:9579.0 9:7452.0 10:4842.0 
1.0 1:35.0 2:44.0 3:323706.0 4:20654.0 5:83141.0 6:4161.0 7:20078.0 8:14354.0 9:6779.0 10:8667.0 
1.0 1:24.0 2:44.0 3:61416.0 4:31865.0 5:5274.0 6:14152.0 7:9044.0 8:2447.0 9:1245.0 10:4714.0 
1.0 1:29.0 2:43.0 3:754113.0 4:1.6749511E7 5:32416.0 6:1.6751938E7 7:84301.0 8:15259.0 9:14592.0 10:19964.0 
1.0 1:21.0 2:63.0 3:1.6764894E7 4:26258.0 5:18356.0 6:15832.0 7:25594.0 8:7513.0 9:10229.0 10:6138.0 
1.0 1:34.0 2:54.0 3:882741.0 4:44167.0 5:22239.0 6:1.674873E7 7:28107.0 8:17991.0 9:20720.0 10:11611.0 
1.0 1:29.0 2:61.0 3:2900109.0 4:121435.0 5:11713.0 6:28899.0 7:12824.0 8:20394.0 9:9543.0 10:13431.0 
1.0 1:20.0 2:75.0 3:472218.0 4:1.6771195E7 5:6425.0 6:13021.0 7:12407.0 8:15831.0 9:9638.0 10:4953.0 
1.0 1:24.0 2:67.0 3:225297.0 4:71597.0 5:1489.0 6:3961.0 7:2401.0 8:4883.0 9:2078.0 10:1732.0 
1.0 1:16.0 2:69.0 3:1.6765509E7 4:32510.0 5:3553.0 6:13631.0 7:13424.0 8:12501.0 9:4887.0 10:3980.0 
1.0 1:14.0 2:61.0 3:136841.0 4:25858.0 5:1019.0 6:2296.0 7:2796.0 8:10095.0 9:7429.0 10:1814.0 
1.0 1:16.0 2:63.0 3:386321.0 4:86164.0 5:1.6760921E7 6:19967.0 7:17516.0 8:20235.0 9:7190.0 10:17070.0 
1.0 1:17.0 2:69.0 3:608966.0 4:1.6761966E7 5:17678.0 6:1.6756113E7 7:20380.0 8:12920.0 9:9361.0 10:7564.0 
1.0 1:14.0 2:66.0 3:1287672.0 4:44375.0 5:16138.0 6:14579.0 7:17108.0 8:17623.0 9:8641.0 10:3242.0 
1.0 1:26.0 2:69.0 3:2623750.0 4:1266057.0 5:22037.0 6:94721.0 7:30731.0 8:70672.0 9:84641.0 10:29879.0 
1.0 1:27.0 2:66.0 3:609675.0 4:33681.0 5:23024.0 6:10705.0 7:5627.0 8:15350.0 9:10264.0 10:8512.0 
1.0 1:27.0 2:53.0 3:1153509.0 4:44289.0 5:132744.0 6:13788.0 7:29244.0 8:1.6753412E7 9:14752.0 10:1.6752942E7 
1.0 1:37.0 2:61.0 3:507604.0 4:1.675668E7 5:7352.0 6:23977.0 7:7585.0 8:13306.0 9:7342.0 10:5814.0 
1.0 1:35.0 2:63.0 3:328857.0 4:1.676036E7 5:1.67739E7 6:17837.0 7:15390.0 8:1.6766393E7 9:27021.0 10:25712.0 
1.0 1:17.0 2:41.0 3:839258.0 4:139563.0 5:1.6756254E7 6:1.6755624E7 7:18442.0 8:26910.0 9:25210.0 10:21377.0 
1.0 1:16.0 2:53.0 3:347248.0 4:21308.0 5:5601.0 6:874.0 7:615.0 8:3237.0 9:3211.0 10:1100.0 
1.0 1:26.0 2:48.0 3:1894662.0 4:49385.0 5:82369.0 6:1.6749183E7 7:23168.0 8:16414.0 9:1.677251E7 10:22321.0 
1.0 1:24.0 2:50.0 3:1183636.0 4:1412810.0 5:605983.0 6:26665.0 7:81107.0 8:51581.0 9:91034.0 10:1.674756E7 
1.0 1:34.0 2:56.0 3:363808.0 4:53340.0 5:1.6746703E7 6:8572.0 7:18695.0 8:13725.0 9:22564.0 10:19571.0 
1.0 1:29.0 2:44.0 3:1202653.0 4:209539.0 5:1.6762643E7 6:1.674646E7 7:1.6756316E7 8:18102.0 9:19541.0 10:7776.0 
1.0 1:17.0 2:40.0 3:989375.0 4:37945.0 5:286219.0 6:43565.0 7:1.6751965E7 8:1.6762433E7 9:95303.0 10:1.6762365E7 
1.0 1:10.0 2:27.0 3:1653957.0 4:86684.0 5:21795.0 6:1.6746754E7 7:24119.0 8:1.6746361E7 9:11000.0 10:85010.0 
1.0 1:1.0 2:26.0 3:13903.0 4:20355.0 5:12363.0 6:14448.0 7:7626.0 8:13635.0 9:9618.0 10:25625.0 
1.0 1:11.0 2:30.0 3:15396.0 4:1.676424E7 5:1.6755081E7 6:3504.0 7:13551.0 8:20358.0 9:17509.0 10:16696.0 
1.0 1:11.0 2:37.0 3:80845.0 4:71267.0 5:3989.0 6:9208.0 7:13802.0 8:8321.0 9:17643.0 10:1.6746987E7 
1.0 1:21.0 2:50.0 3:35858.0 4:1.6766254E7 5:4686.0 6:3806.0 7:18242.0 8:13622.0 9:11353.0 10:23390.0 
1.0 1:35.0 2:60.0 3:245078.0 4:79737.0 5:30686.0 6:68038.0 7:1.674876E7 8:15605.0 9:17052.0 10:17709.0 
1.0 1:21.0 2:50.0 3:468201.0 4:133878.0 5:1.675008E7 6:1.6770125E7 7:18888.0 8:26794.0 9:11856.0 10:28327.0 
1.0 1:14.0 2:56.0 3:24863.0 4:23356.0 5:15077.0 6:14282.0 7:1.6770927E7 8:15271.0 9:9140.0 10:16225.0 
1.0 1:3.0 2:43.0 3:273573.0 4:70970.0 5:16122.0 6:1623.0 7:12793.0 8:8097.0 9:6823.0 10:6264.0 
1.0 1:4.0 2:56.0 3:582711.0 4:256228.0 5:18356.0 6:23803.0 7:1.6750806E7 8:18628.0 9:2714.0 10:5881.0 
1.0 1:11.0 2:66.0 3:445408.0 4:67867.0 5:27709.0 6:30406.0 7:22331.0 8:10749.0 9:15557.0 10:8262.0 
1.0 1:14.0 2:54.0 3:363686.0 4:16645.0 5:5192.0 6:6079.0 7:2447.0 8:2358.0 9:818.0 10:493.0 
1.0 1:23.0 2:56.0 3:274434.0 4:60385.0 5:26404.0 6:1.6750433E7 7:32368.0 8:15844.0 9:6834.0 10:10680.0 
1.0 1:35.0 2:37.0 3:1.6762583E7 4:27728.0 5:3725.0 6:8756.0 7:9786.0 8:18249.0 9:4981.0 10:9191.0 
1.0 1:38.0 2:41.0 3:332472.0 4:24480.0 5:27692.0 6:1.6748486E7 7:4740.0 8:18199.0 9:4671.0 10:6598.0 
