1.0 1:120.0 2:117.0 3:88.0 4:124.0 5:117.0 6:117.0 7:88.0 8:117.0 9:88.0 10:101.0 
1.0 1:117.0 2:117.0 3:91.0 4:124.0 5:114.0 6:117.0 7:91.0 8:120.0 9:88.0 10:101.0 
1.0 1:117.0 2:114.0 3:88.0 4:124.0 5:114.0 6:120.0 7:91.0 8:120.0 9:88.0 10:104.0 
0.6776672386493356 1:117.0 2:114.0 3:91.0 4:124.0 5:114.0 6:117.0 7:91.0 8:120.0 9:88.0 10:101.0 
1.0 1:124.0 2:111.0 3:91.0 4:124.0 5:114.0 6:117.0 7:94.0 8:120.0 9:91.0 10:101.0 
0.9301157703801793 1:120.0 2:111.0 3:91.0 4:124.0 5:111.0 6:117.0 7:91.0 8:117.0 9:88.0 10:101.0 
1.0 1:120.0 2:111.0 3:88.0 4:127.0 5:114.0 6:114.0 7:91.0 8:124.0 9:88.0 10:98.0 
1.0 1:120.0 2:114.0 3:88.0 4:127.0 5:114.0 6:117.0 7:91.0 8:120.0 9:88.0 10:104.0 
0.9929504239115656 1:120.0 2:111.0 3:88.0 4:124.0 5:111.0 6:117.0 7:91.0 8:117.0 9:88.0 10:101.0 
1.0 1:120.0 2:111.0 3:91.0 4:127.0 5:114.0 6:114.0 7:91.0 8:120.0 9:88.0 10:101.0 
1.0 1:117.0 2:114.0 3:91.0 4:124.0 5:114.0 6:114.0 7:91.0 8:120.0 9:91.0 10:101.0 
1.0 1:120.0 2:111.0 3:88.0 4:124.0 5:111.0 6:111.0 7:91.0 8:117.0 9:91.0 10:104.0 
1.0 1:117.0 2:111.0 3:91.0 4:124.0 5:117.0 6:111.0 7:88.0 8:120.0 9:91.0 10:101.0 
1.0 1:117.0 2:111.0 3:91.0 4:124.0 5:114.0 6:111.0 7:91.0 8:120.0 9:91.0 10:101.0 
1.0 1:104.0 2:111.0 3:88.0 4:127.0 5:114.0 6:111.0 7:94.0 8:117.0 9:91.0 10:98.0 
1.0 1:104.0 2:120.0 3:91.0 4:124.0 5:114.0 6:111.0 7:94.0 8:120.0 9:91.0 10:98.0 
1.0 1:107.0 2:117.0 3:91.0 4:127.0 5:111.0 6:107.0 7:91.0 8:120.0 9:94.0 10:94.0 
1.0 1:107.0 2:117.0 3:88.0 4:127.0 5:111.0 6:107.0 7:91.0 8:117.0 9:91.0 10:94.0 
1.0 1:107.0 2:117.0 3:88.0 4:124.0 5:107.0 6:107.0 7:91.0 8:117.0 9:91.0 10:94.0 
1.0 1:107.0 2:117.0 3:88.0 4:124.0 5:111.0 6:104.0 7:91.0 8:114.0 9:91.0 10:94.0 
1.0 1:107.0 2:117.0 3:88.0 4:124.0 5:111.0 6:104.0 7:94.0 8:114.0 9:88.0 10:91.0 
0.8348988531088157 1:107.0 2:117.0 3:88.0 4:124.0 5:111.0 6:104.0 7:94.0 8:114.0 9:88.0 10:94.0 
1.0 1:111.0 2:117.0 3:85.0 4:120.0 5:111.0 6:111.0 7:94.0 8:111.0 9:88.0 10:94.0 
1.0 1:111.0 2:117.0 3:88.0 4:127.0 5:111.0 6:111.0 7:98.0 8:111.0 9:88.0 10:91.0 
1.0 1:107.0 2:117.0 3:88.0 4:127.0 5:107.0 6:111.0 7:94.0 8:111.0 9:88.0 10:91.0 
1.0 1:107.0 2:120.0 3:91.0 4:124.0 5:107.0 6:111.0 7:94.0 8:111.0 9:88.0 10:91.0 
1.0 1:107.0 2:120.0 3:88.0 4:127.0 5:111.0 6:107.0 7:94.0 8:107.0 9:88.0 10:88.0 
1.0 1:107.0 2:120.0 3:91.0 4:127.0 5:111.0 6:107.0 7:94.0 8:111.0 9:88.0 10:91.0 
1.0 1:111.0 2:120.0 3:94.0 4:127.0 5:107.0 6:107.0 7:94.0 8:111.0 9:88.0 10:88.0 
1.0 1:111.0 2:120.0 3:91.0 4:124.0 5:107.0 6:107.0 7:94.0 8:111.0 9:88.0 10:85.0 
1.0 1:114.0 2:120.0 3:91.0 4:124.0 5:111.0 6:107.0 7:94.0 8:111.0 9:88.0 10:88.0 
1.0 1:114.0 2:117.0 3:91.0 4:124.0 5:107.0 6:107.0 7:91.0 8:111.0 9:88.0 10:91.0 
1.0 1:111.0 2:117.0 3:88.0 4:120.0 5:111.0 6:111.0 7:94.0 8:114.0 9:88.0 10:88.0 
1.0 1:111.0 2:114.0 3:88.0 4:120.0 5:111.0 6:114.0 7:94.0 8:117.0 9:88.0 10:88.0 
1.0 1:111.0 2:120.0 3:91.0 4:124.0 5:111.0 6:111.0 7:91.0 8:114.0 9:88.0 10:88.0 
1.0 1:114.0 2:120.0 3:91.0 4:124.0 5:107.0 6:111.0 7:91.0 8:114.0 9:88.0 10:88.0 
1.0 1:114.0 2:120.0 3:94.0 4:120.0 5:107.0 6:111.0 7:94.0 8:117.0 9:88.0 10:88.0 
1.0 1:114.0 2:117.0 3:94.0 4:120.0 5:107.0 6:114.0 7:98.0 8:117.0 9:88.0 10:85.0 
1.0 1:114.0 2:117.0 3:94.0 4:120.0 5:107.0 6:117.0 7:94.0 8:117.0 9:88.0 10:85.0 
1.0 1:111.0 2:117.0 3:98.0 4:120.0 5:107.0 6:117.0 7:94.0 8:117.0 9:88.0 10:85.0 
1.0 1:114.0 2:120.0 3:94.0 4:120.0 5:107.0 6:117.0 7:98.0 8:117.0 9:88.0 10:88.0 
1.0 1:111.0 2:117.0 3:94.0 4:120.0 5:107.0 6:114.0 7:94.0 8:117.0 9:88.0 10:88.0 
1.0 1:111.0 2:114.0 3:94.0 4:120.0 5:107.0 6:117.0 7:94.0 8:117.0 9:88.0 10:91.0 
1.0 1:107.0 2:114.0 3:91.0 4:120.0 5:111.0 6:117.0 7:98.0 8:117.0 9:91.0 10:91.0 
1.0 1:111.0 2:114.0 3:91.0 4:124.0 5:111.0 6:120.0 7:101.0 8:117.0 9:91.0 10:88.0 
0.9043620641088708 1:111.0 2:114.0 3:91.0 4:124.0 5:111.0 6:120.0 7:101.0 8:114.0 9:91.0 10:88.0 
0.856600435046907 1:111.0 2:111.0 3:91.0 4:124.0 5:111.0 6:117.0 7:98.0 8:114.0 9:91.0 10:88.0 
1.0 1:114.0 2:111.0 3:91.0 4:124.0 5:111.0 6:117.0 7:98.0 8:114.0 9:91.0 10:85.0 
0.6103213224866004 1:114.0 2:111.0 3:91.0 4:124.0 5:111.0 6:117.0 7:98.0 8:114.0 9:91.0 10:88.0 
1.0 1:111.0 2:111.0 3:94.0 4:124.0 5:111.0 6:120.0 7:98.0 8:114.0 9:94.0 10:88.0 
1.0 1:111.0 2:111.0 3:94.0 4:120.0 5:111.0 6:124.0 7:98.0 8:114.0 9:94.0 10:88.0 
1.0 1:107.0 2:117.0 3:98.0 4:120.0 5:107.0 6:124.0 7:98.0 8:117.0 9:94.0 10:88.0 
1.0 1:111.0 2:114.0 3:98.0 4:120.0 5:107.0 6:124.0 7:98.0 8:120.0 9:91.0 10:88.0 
1.0 1:107.0 2:114.0 3:94.0 4:124.0 5:107.0 6:127.0 7:98.0 8:120.0 9:91.0 10:88.0 
0.8795912942266544 1:111.0 2:114.0 3:94.0 4:124.0 5:107.0 6:124.0 7:98.0 8:120.0 9:91.0 10:88.0 
0.9030107864313042 1:111.0 2:114.0 3:94.0 4:124.0 5:107.0 6:124.0 7:98.0 8:117.0 9:91.0 10:88.0 
0.9782533521026292 1:111.0 2:114.0 3:94.0 4:120.0 5:107.0 6:124.0 7:98.0 8:117.0 9:94.0 10:88.0 
1.0 1:111.0 2:114.0 3:94.0 4:120.0 5:111.0 6:124.0 7:98.0 8:120.0 9:94.0 10:88.0 
1.0 1:111.0 2:114.0 3:94.0 4:117.0 5:111.0 6:124.0 7:94.0 8:120.0 9:94.0 10:88.0 
1.0 1:111.0 2:117.0 3:94.0 4:120.0 5:107.0 6:124.0 7:98.0 8:117.0 9:94.0 10:85.0 
1.0 1:111.0 2:114.0 3:88.0 4:120.0 5:107.0 6:124.0 7:94.0 8:117.0 9:91.0 10:88.0 
1.0 1:111.0 2:114.0 3:88.0 4:117.0 5:107.0 6:120.0 7:94.0 8:114.0 9:94.0 10:88.0 
0.9670213625378968 1:111.0 2:114.0 3:88.0 4:117.0 5:107.0 6:120.0 7:94.0 8:114.0 9:94.0 10:85.0 
1.0 1:111.0 2:114.0 3:91.0 4:117.0 5:111.0 6:117.0 7:94.0 8:114.0 9:94.0 10:85.0 
1.0 1:114.0 2:114.0 3:91.0 4:117.0 5:111.0 6:124.0 7:94.0 8:114.0 9:94.0 10:81.0 
1.0 1:114.0 2:114.0 3:91.0 4:120.0 5:111.0 6:120.0 7:94.0 8:114.0 9:98.0 10:85.0 
1.0 1:114.0 2:114.0 3:91.0 4:117.0 5:107.0 6:124.0 7:94.0 8:114.0 9:94.0 10:81.0 
1.0 1:114.0 2:117.0 3:91.0 4:120.0 5:107.0 6:124.0 7:94.0 8:114.0 9:94.0 10:85.0 
1.0 1:114.0 2:114.0 3:88.0 4:124.0 5:111.0 6:120.0 7:91.0 8:114.0 9:91.0 10:81.0 
0.9464069788978481 1:111.0 2:117.0 3:88.0 4:124.0 5:111.0 6:120.0 7:91.0 8:114.0 9:91.0 10:78.0 
1.0 1:111.0 2:117.0 3:88.0 4:120.0 5:114.0 6:117.0 7:91.0 8:117.0 9:91.0 10:78.0 
0.9150740184601217 1:111.0 2:117.0 3:88.0 4:124.0 5:114.0 6:120.0 7:91.0 8:114.0 9:91.0 10:78.0 
1.0 1:111.0 2:117.0 3:85.0 4:124.0 5:114.0 6:120.0 7:91.0 8:117.0 9:91.0 10:81.0 
1.0 1:114.0 2:117.0 3:81.0 4:124.0 5:114.0 6:120.0 7:94.0 8:117.0 9:91.0 10:81.0 
1.0 1:117.0 2:114.0 3:85.0 4:124.0 5:111.0 6:117.0 7:94.0 8:117.0 9:91.0 10:81.0 
1.0 1:117.0 2:114.0 3:85.0 4:124.0 5:114.0 6:124.0 7:91.0 8:117.0 9:88.0 10:81.0 
1.0 1:120.0 2:114.0 3:88.0 4:124.0 5:111.0 6:120.0 7:91.0 8:117.0 9:91.0 10:78.0 
1.0 1:117.0 2:114.0 3:88.0 4:124.0 5:111.0 6:120.0 7:91.0 8:117.0 9:88.0 10:78.0 
1.0 1:117.0 2:114.0 3:91.0 4:124.0 5:107.0 6:124.0 7:91.0 8:117.0 9:88.0 10:81.0 
1.0 1:117.0 2:111.0 3:91.0 4:124.0 5:107.0 6:124.0 7:91.0 8:117.0 9:88.0 10:81.0 
1.0 1:117.0 2:111.0 3:91.0 4:124.0 5:107.0 6:124.0 7:91.0 8:124.0 9:85.0 10:78.0 
1.0 1:120.0 2:111.0 3:85.0 4:127.0 5:107.0 6:124.0 7:91.0 8:124.0 9:85.0 10:78.0 
1.0 1:120.0 2:114.0 3:85.0 4:127.0 5:107.0 6:124.0 7:94.0 8:124.0 9:88.0 10:78.0 
1.0 1:120.0 2:111.0 3:85.0 4:127.0 5:104.0 6:124.0 7:91.0 8:124.0 9:88.0 10:78.0 
1.0 1:124.0 2:114.0 3:85.0 4:124.0 5:107.0 6:124.0 7:91.0 8:124.0 9:88.0 10:75.0 
1.0 1:120.0 2:114.0 3:88.0 4:127.0 5:107.0 6:124.0 7:91.0 8:124.0 9:88.0 10:75.0 
1.0 1:120.0 2:111.0 3:88.0 4:127.0 5:107.0 6:124.0 7:94.0 8:124.0 9:91.0 10:75.0 
1.0 1:120.0 2:111.0 3:85.0 4:127.0 5:104.0 6:124.0 7:91.0 8:120.0 9:91.0 10:75.0 
1.0 1:117.0 2:114.0 3:85.0 4:124.0 5:107.0 6:120.0 7:94.0 8:124.0 9:91.0 10:75.0 
1.0 1:117.0 2:117.0 3:85.0 4:127.0 5:107.0 6:124.0 7:94.0 8:124.0 9:91.0 10:71.0 
1.0 1:117.0 2:120.0 3:85.0 4:124.0 5:107.0 6:120.0 7:91.0 8:124.0 9:94.0 10:71.0 
1.0 1:117.0 2:120.0 3:88.0 4:127.0 5:104.0 6:124.0 7:91.0 8:124.0 9:94.0 10:71.0 
1.0 1:114.0 2:120.0 3:88.0 4:127.0 5:107.0 6:124.0 7:91.0 8:124.0 9:91.0 10:68.0 
1.0 1:114.0 2:114.0 3:88.0 4:127.0 5:107.0 6:124.0 7:91.0 8:120.0 9:91.0 10:68.0 
1.0 1:117.0 2:117.0 3:88.0 4:127.0 5:104.0 6:120.0 7:94.0 8:120.0 9:94.0 10:68.0 
1.0 1:117.0 2:117.0 3:85.0 4:127.0 5:107.0 6:124.0 7:94.0 8:120.0 9:94.0 10:65.0 
1.0 1:120.0 2:114.0 3:85.0 4:127.0 5:104.0 6:124.0 7:91.0 8:120.0 9:94.0 10:68.0 
0.8580295659723616 1:120.0 2:117.0 3:88.0 4:127.0 5:104.0 6:124.0 7:94.0 8:120.0 9:94.0 10:68.0 
0.8796290397149251 1:120.0 2:117.0 3:88.0 4:127.0 5:104.0 6:124.0 7:94.0 8:120.0 9:94.0 10:65.0 
1.0 1:120.0 2:120.0 3:88.0 4:127.0 5:104.0 6:124.0 7:91.0 8:120.0 9:91.0 10:65.0 
1.0 1:120.0 2:120.0 3:88.0 4:124.0 5:104.0 6:120.0 7:91.0 8:120.0 9:91.0 10:62.0 
1.0 1:117.0 2:120.0 3:94.0 4:127.0 5:104.0 6:120.0 7:91.0 8:117.0 9:91.0 10:62.0 
1.0 1:114.0 2:117.0 3:94.0 4:124.0 5:101.0 6:124.0 7:88.0 8:117.0 9:91.0 10:62.0 
0.9313578921188563 1:114.0 2:117.0 3:85.0 4:127.0 5:101.0 6:124.0 7:91.0 8:120.0 9:88.0 10:58.0 
1.0 1:114.0 2:117.0 3:85.0 4:124.0 5:101.0 6:124.0 7:91.0 8:120.0 9:88.0 10:58.0 
1.0 1:114.0 2:117.0 3:85.0 4:127.0 5:101.0 6:124.0 7:91.0 8:117.0 9:88.0 10:62.0 
1.0 1:117.0 2:114.0 3:88.0 4:127.0 5:104.0 6:124.0 7:94.0 8:120.0 9:88.0 10:62.0 
1.0 1:114.0 2:117.0 3:85.0 4:127.0 5:104.0 6:124.0 7:94.0 8:124.0 9:88.0 10:62.0 
1.0 1:114.0 2:114.0 3:88.0 4:127.0 5:104.0 6:120.0 7:94.0 8:124.0 9:91.0 10:65.0 
1.0 1:114.0 2:111.0 3:91.0 4:124.0 5:101.0 6:120.0 7:94.0 8:127.0 9:91.0 10:62.0 
1.0 1:114.0 2:111.0 3:88.0 4:124.0 5:101.0 6:120.0 7:98.0 8:124.0 9:91.0 10:62.0 
1.0 1:114.0 2:114.0 3:88.0 4:120.0 5:101.0 6:124.0 7:98.0 8:124.0 9:88.0 10:62.0 
1.0 1:114.0 2:111.0 3:88.0 4:124.0 5:98.0 6:120.0 7:94.0 8:124.0 9:88.0 10:58.0 
1.0 1:111.0 2:111.0 3:85.0 4:120.0 5:98.0 6:124.0 7:94.0 8:124.0 9:88.0 10:58.0 
1.0 1:111.0 2:111.0 3:85.0 4:127.0 5:94.0 6:124.0 7:94.0 8:124.0 9:91.0 10:55.0 
1.0 1:111.0 2:111.0 3:85.0 4:127.0 5:94.0 6:124.0 7:94.0 8:120.0 9:88.0 10:58.0 
1.0 1:111.0 2:111.0 3:88.0 4:124.0 5:94.0 6:124.0 7:94.0 8:120.0 9:88.0 10:58.0 
1.0 1:111.0 2:111.0 3:85.0 4:127.0 5:94.0 6:124.0 7:101.0 8:120.0 9:88.0 10:62.0 
1.0 1:111.0 2:114.0 3:88.0 4:124.0 5:98.0 6:124.0 7:98.0 8:120.0 9:88.0 10:62.0 
0.9109410544303449 1:111.0 2:114.0 3:85.0 4:124.0 5:101.0 6:124.0 7:98.0 8:120.0 9:91.0 10:65.0 
1.0 1:111.0 2:114.0 3:85.0 4:124.0 5:101.0 6:124.0 7:98.0 8:120.0 9:91.0 10:68.0 
1.0 1:111.0 2:114.0 3:81.0 4:127.0 5:101.0 6:124.0 7:98.0 8:117.0 9:88.0 10:65.0 
1.0 1:114.0 2:114.0 3:85.0 4:127.0 5:101.0 6:124.0 7:98.0 8:120.0 9:88.0 10:65.0 
1.0 1:111.0 2:114.0 3:88.0 4:134.0 5:101.0 6:124.0 7:98.0 8:117.0 9:91.0 10:65.0 
1.0 1:111.0 2:114.0 3:88.0 4:137.0 5:98.0 6:124.0 7:98.0 8:117.0 9:91.0 10:71.0 
1.0 1:111.0 2:114.0 3:85.0 4:134.0 5:98.0 6:124.0 7:94.0 8:117.0 9:91.0 10:68.0 
1.0 1:111.0 2:117.0 3:91.0 4:134.0 5:98.0 6:124.0 7:98.0 8:117.0 9:88.0 10:68.0 
1.0 1:111.0 2:117.0 3:88.0 4:130.0 5:98.0 6:127.0 7:98.0 8:117.0 9:91.0 10:71.0 
1.0 1:111.0 2:114.0 3:85.0 4:130.0 5:98.0 6:124.0 7:101.0 8:117.0 9:91.0 10:71.0 
1.0 1:111.0 2:114.0 3:85.0 4:130.0 5:101.0 6:124.0 7:98.0 8:120.0 9:94.0 10:71.0 
1.0 1:111.0 2:114.0 3:88.0 4:130.0 5:101.0 6:127.0 7:98.0 8:120.0 9:91.0 10:71.0 
1.0 1:104.0 2:117.0 3:88.0 4:130.0 5:101.0 6:124.0 7:98.0 8:120.0 9:94.0 10:68.0 
1.0 1:104.0 2:114.0 3:88.0 4:130.0 5:101.0 6:124.0 7:98.0 8:117.0 9:94.0 10:68.0 
1.0 1:104.0 2:117.0 3:88.0 4:130.0 5:101.0 6:127.0 7:94.0 8:117.0 9:91.0 10:68.0 
1.0 1:104.0 2:114.0 3:91.0 4:130.0 5:101.0 6:127.0 7:94.0 8:117.0 9:91.0 10:71.0 
1.0 1:104.0 2:114.0 3:88.0 4:130.0 5:101.0 6:127.0 7:98.0 8:120.0 9:94.0 10:68.0 
1.0 1:101.0 2:124.0 3:88.0 4:130.0 5:98.0 6:127.0 7:98.0 8:120.0 9:94.0 10:68.0 
1.0 1:101.0 2:124.0 3:88.0 4:127.0 5:98.0 6:127.0 7:98.0 8:120.0 9:91.0 10:65.0 
1.0 1:101.0 2:124.0 3:88.0 4:127.0 5:94.0 6:124.0 7:98.0 8:120.0 9:91.0 10:65.0 
1.0 1:101.0 2:124.0 3:91.0 4:124.0 5:94.0 6:127.0 7:98.0 8:117.0 9:91.0 10:62.0 
1.0 1:101.0 2:120.0 3:91.0 4:127.0 5:94.0 6:127.0 7:94.0 8:117.0 9:91.0 10:65.0 
1.0 1:101.0 2:120.0 3:91.0 4:124.0 5:101.0 6:130.0 7:94.0 8:117.0 9:91.0 10:62.0 
1.0 1:101.0 2:120.0 3:88.0 4:127.0 5:101.0 6:127.0 7:98.0 8:117.0 9:94.0 10:62.0 
1.0 1:104.0 2:120.0 3:91.0 4:130.0 5:101.0 6:127.0 7:98.0 8:117.0 9:94.0 10:65.0 
1.0 1:104.0 2:120.0 3:91.0 4:127.0 5:104.0 6:127.0 7:94.0 8:120.0 9:91.0 10:62.0 
1.0 1:104.0 2:120.0 3:91.0 4:124.0 5:104.0 6:127.0 7:94.0 8:120.0 9:94.0 10:62.0 
1.0 1:104.0 2:124.0 3:91.0 4:127.0 5:101.0 6:130.0 7:98.0 8:120.0 9:94.0 10:62.0 
1.0 1:104.0 2:127.0 3:91.0 4:124.0 5:101.0 6:130.0 7:94.0 8:120.0 9:91.0 10:62.0 
1.0 1:104.0 2:124.0 3:91.0 4:124.0 5:104.0 6:130.0 7:98.0 8:117.0 9:94.0 10:62.0 
1.0 1:104.0 2:124.0 3:91.0 4:124.0 5:107.0 6:127.0 7:98.0 8:117.0 9:94.0 10:65.0 
1.0 1:104.0 2:124.0 3:88.0 4:120.0 5:107.0 6:127.0 7:94.0 8:114.0 9:94.0 10:65.0 
1.0 1:104.0 2:127.0 3:91.0 4:120.0 5:111.0 6:124.0 7:94.0 8:117.0 9:91.0 10:65.0 
0.8974778987680258 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:127.0 7:94.0 8:117.0 9:94.0 10:65.0 
0.574711370389857 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:127.0 7:94.0 8:114.0 9:94.0 10:65.0 
0.7605092869831809 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:127.0 7:94.0 8:114.0 9:94.0 10:62.0 
0.6755037540451345 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:127.0 7:98.0 8:114.0 9:94.0 10:62.0 
0.8742482445010402 1:101.0 2:127.0 3:91.0 4:120.0 5:107.0 6:127.0 7:98.0 8:117.0 9:94.0 10:62.0 
1.0 1:101.0 2:124.0 3:91.0 4:117.0 5:107.0 6:130.0 7:94.0 8:117.0 9:98.0 10:62.0 
1.0 1:104.0 2:127.0 3:88.0 4:120.0 5:107.0 6:130.0 7:94.0 8:117.0 9:98.0 10:62.0 
1.0 1:104.0 2:124.0 3:88.0 4:124.0 5:104.0 6:127.0 7:98.0 8:117.0 9:94.0 10:62.0 
1.0 1:101.0 2:127.0 3:88.0 4:120.0 5:107.0 6:130.0 7:98.0 8:117.0 9:98.0 10:62.0 
1.0 1:104.0 2:124.0 3:91.0 4:120.0 5:107.0 6:130.0 7:94.0 8:117.0 9:98.0 10:62.0 
1.0 1:101.0 2:124.0 3:88.0 4:120.0 5:107.0 6:130.0 7:98.0 8:114.0 9:94.0 10:62.0 
1.0 1:101.0 2:124.0 3:91.0 4:117.0 5:104.0 6:127.0 7:98.0 8:114.0 9:94.0 10:62.0 
1.0 1:104.0 2:120.0 3:91.0 4:124.0 5:107.0 6:127.0 7:98.0 8:120.0 9:91.0 10:62.0 
1.0 1:107.0 2:120.0 3:88.0 4:120.0 5:107.0 6:130.0 7:98.0 8:117.0 9:91.0 10:62.0 
1.0 1:107.0 2:120.0 3:88.0 4:120.0 5:107.0 6:127.0 7:94.0 8:120.0 9:94.0 10:65.0 
1.0 1:104.0 2:124.0 3:88.0 4:120.0 5:104.0 6:124.0 7:94.0 8:120.0 9:94.0 10:65.0 
1.0 1:104.0 2:120.0 3:88.0 4:120.0 5:104.0 6:127.0 7:94.0 8:117.0 9:94.0 10:65.0 
1.0 1:107.0 2:124.0 3:88.0 4:124.0 5:104.0 6:127.0 7:94.0 8:117.0 9:91.0 10:65.0 
1.0 1:107.0 2:124.0 3:88.0 4:127.0 5:104.0 6:127.0 7:94.0 8:114.0 9:94.0 10:65.0 
1.0 1:104.0 2:120.0 3:85.0 4:127.0 5:107.0 6:127.0 7:94.0 8:114.0 9:94.0 10:65.0 
1.0 1:107.0 2:120.0 3:88.0 4:124.0 5:107.0 6:127.0 7:91.0 8:117.0 9:91.0 10:68.0 
1.0 1:104.0 2:120.0 3:88.0 4:124.0 5:104.0 6:124.0 7:94.0 8:120.0 9:91.0 10:68.0 
1.0 1:107.0 2:117.0 3:88.0 4:127.0 5:104.0 6:124.0 7:94.0 8:117.0 9:91.0 10:68.0 
0.9797790441252631 1:104.0 2:120.0 3:88.0 4:127.0 5:107.0 6:127.0 7:98.0 8:117.0 9:91.0 10:68.0 
1.0 1:104.0 2:120.0 3:91.0 4:127.0 5:104.0 6:124.0 7:98.0 8:117.0 9:88.0 10:68.0 
0.7899004707887642 1:104.0 2:120.0 3:91.0 4:127.0 5:107.0 6:127.0 7:98.0 8:117.0 9:91.0 10:68.0 
0.9885947302021301 1:104.0 2:124.0 3:91.0 4:127.0 5:104.0 6:127.0 7:98.0 8:117.0 9:91.0 10:68.0 
1.0 1:104.0 2:124.0 3:91.0 4:127.0 5:101.0 6:124.0 7:98.0 8:117.0 9:91.0 10:68.0 
1.0 1:101.0 2:124.0 3:88.0 4:127.0 5:104.0 6:127.0 7:98.0 8:114.0 9:91.0 10:68.0 
0.8235381422659407 1:104.0 2:120.0 3:91.0 4:124.0 5:104.0 6:124.0 7:98.0 8:117.0 9:91.0 10:68.0 
0.7777150315543822 1:104.0 2:120.0 3:91.0 4:124.0 5:104.0 6:120.0 7:98.0 8:117.0 9:91.0 10:68.0 
0.9991594096598836 1:104.0 2:120.0 3:91.0 4:124.0 5:104.0 6:120.0 7:98.0 8:120.0 9:91.0 10:68.0 
1.0 1:101.0 2:120.0 3:91.0 4:124.0 5:107.0 6:117.0 7:98.0 8:117.0 9:88.0 10:68.0 
1.0 1:104.0 2:124.0 3:91.0 4:120.0 5:104.0 6:117.0 7:94.0 8:117.0 9:88.0 10:65.0 
1.0 1:101.0 2:124.0 3:91.0 4:124.0 5:104.0 6:120.0 7:94.0 8:114.0 9:85.0 10:65.0 
1.0 1:104.0 2:124.0 3:88.0 4:120.0 5:104.0 6:120.0 7:91.0 8:114.0 9:88.0 10:65.0 
1.0 1:104.0 2:124.0 3:88.0 4:120.0 5:101.0 6:120.0 7:94.0 8:114.0 9:88.0 10:65.0 
1.0 1:104.0 2:120.0 3:88.0 4:117.0 5:104.0 6:120.0 7:94.0 8:114.0 9:88.0 10:65.0 
1.0 1:104.0 2:124.0 3:88.0 4:117.0 5:107.0 6:124.0 7:94.0 8:114.0 9:85.0 10:65.0 
1.0 1:101.0 2:120.0 3:91.0 4:117.0 5:104.0 6:124.0 7:94.0 8:114.0 9:88.0 10:68.0 
1.0 1:101.0 2:120.0 3:91.0 4:117.0 5:104.0 6:120.0 7:98.0 8:114.0 9:85.0 10:68.0 
1.0 1:104.0 2:120.0 3:91.0 4:117.0 5:107.0 6:124.0 7:98.0 8:114.0 9:85.0 10:68.0 
1.0 1:104.0 2:124.0 3:98.0 4:117.0 5:107.0 6:120.0 7:94.0 8:117.0 9:85.0 10:68.0 
1.0 1:101.0 2:127.0 3:98.0 4:114.0 5:107.0 6:124.0 7:94.0 8:114.0 9:85.0 10:68.0 
1.0 1:104.0 2:127.0 3:98.0 4:120.0 5:107.0 6:120.0 7:94.0 8:114.0 9:88.0 10:68.0 
1.0 1:101.0 2:127.0 3:98.0 4:120.0 5:114.0 6:120.0 7:91.0 8:111.0 9:85.0 10:68.0 
0.97333379488772 1:101.0 2:127.0 3:98.0 4:117.0 5:111.0 6:117.0 7:94.0 8:111.0 9:85.0 10:68.0 
0.919301812345001 1:101.0 2:127.0 3:98.0 4:117.0 5:111.0 6:117.0 7:94.0 8:114.0 9:85.0 10:68.0 
1.0 1:101.0 2:127.0 3:94.0 4:114.0 5:111.0 6:117.0 7:94.0 8:114.0 9:85.0 10:68.0 
1.0 1:107.0 2:124.0 3:94.0 4:117.0 5:111.0 6:117.0 7:94.0 8:114.0 9:81.0 10:65.0 
1.0 1:104.0 2:124.0 3:94.0 4:120.0 5:107.0 6:117.0 7:94.0 8:111.0 9:85.0 10:68.0 
1.0 1:104.0 2:120.0 3:94.0 4:120.0 5:107.0 6:120.0 7:94.0 8:111.0 9:85.0 10:68.0 
1.0 1:101.0 2:120.0 3:94.0 4:117.0 5:107.0 6:124.0 7:94.0 8:114.0 9:81.0 10:71.0 
1.0 1:101.0 2:120.0 3:98.0 4:124.0 5:107.0 6:124.0 7:94.0 8:114.0 9:85.0 10:71.0 
1.0 1:104.0 2:124.0 3:94.0 4:120.0 5:111.0 6:120.0 7:98.0 8:117.0 9:81.0 10:71.0 
1.0 1:104.0 2:124.0 3:94.0 4:117.0 5:111.0 6:120.0 7:98.0 8:114.0 9:81.0 10:71.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:111.0 6:124.0 7:94.0 8:114.0 9:81.0 10:75.0 
1.0 1:104.0 2:120.0 3:94.0 4:117.0 5:111.0 6:124.0 7:94.0 8:111.0 9:85.0 10:71.0 
1.0 1:104.0 2:124.0 3:94.0 4:117.0 5:107.0 6:120.0 7:94.0 8:111.0 9:85.0 10:71.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:107.0 6:120.0 7:94.0 8:111.0 9:88.0 10:75.0 
1.0 1:104.0 2:120.0 3:98.0 4:117.0 5:111.0 6:117.0 7:91.0 8:114.0 9:85.0 10:75.0 
